"Display Name","Phone","Email","Salesperson","Activities","City","Country","Channels"
"Administrator","","[email]","","","","","general"
"","","","","","","","OdooBot, Administrator"
"","","","","","","","Ventas"
"","","","","","","","Marcos, Administrator"
"","","","","","","","Sergio Tomeo, Administrator"
"","","","","","","","Devoluciones"
"Drasanvi","123456789","Dransanvi@Drasanvi","","","","",""
"Healthy Weight","","[email]","","","","",""
"Marcos","","[email]","","","","","general"
"","","","","","","","Ventas"
"","","","","","","","Marcos, Administrator"
"","","","","","","","Devoluciones"
"Mario","654918234","[email]","","","","",""
"Marta","","[email]","","","","","general"
"Miguel","652915432","[email]","","","","",""
"Sergio Tomeo","","[email]","","","","","general"
"","","","","","","","Ventas"
"","","","","","","","Sergio Tomeo, Administrator"
"","","","","","","","Devoluciones"
"Virginia","","","","","","",""
